DATAFLOW,FREQ,GEO_PICT,AGRICULTURE_PRODUCTION_ITEM,AGRICULTURE_PRODUCTION_TYPE,TIME_PERIOD,OBS_VALUE,OBS_STATUS,UNIT_MEASURE,ERROR_TYPE,ERROR_VAL,REPORTING_TYPE,OBS_COMMENT
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,SB,COCOA,CROP_YIELD,1961,500,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,SB,COCOA,CROP_YIELD,1962,480,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,SB,COCOA,CROP_YIELD,1963,500,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,SB,COCOA,CROP_YIELD,1964,512,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,SB,COCOA,CROP_YIELD,1965,500,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,SB,COCOA,CROP_YIELD,1966,485,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,SB,COCOA,CROP_YIELD,1967,496,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,SB,COCOA,CROP_YIELD,1968,497.7,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,SB,COCOA,CROP_YIELD,1969,485,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,SB,COCOA,CROP_YIELD,1970,503.8,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,SB,COCOA,CROP_YIELD,1971,495.8,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,SB,COCOA,CROP_YIELD,1972,492.3,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,SB,COCOA,CROP_YIELD,1973,500,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,SB,COCOA,CROP_YIELD,1974,519,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,SB,COCOA,CROP_YIELD,1975,492.5,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,SB,COCOA,CROP_YIELD,1976,495.7,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,SB,COCOA,CROP_YIELD,1977,474.3,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,SB,COCOA,CROP_YIELD,1978,500,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,SB,COCOA,CROP_YIELD,1979,515,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,SB,COCOA,CROP_YIELD,1980,494.3,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,SB,COCOA,CROP_YIELD,1981,493.3,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,SB,COCOA,CROP_YIELD,1982,494.8,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,SB,COCOA,CROP_YIELD,1983,497.4,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,SB,COCOA,CROP_YIELD,1984,502.6,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,SB,COCOA,CROP_YIELD,1985,514.3,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,SB,COCOA,CROP_YIELD,1986,503.7,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,SB,COCOA,CROP_YIELD,1987,496.5,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,SB,COCOA,CROP_YIELD,1988,505,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,SB,COCOA,CROP_YIELD,1989,500,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,SB,COCOA,CROP_YIELD,1990,499.4,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,SB,COCOA,CROP_YIELD,1991,500,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,SB,COCOA,CROP_YIELD,1992,501.1,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,SB,COCOA,CROP_YIELD,1993,507.2,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,SB,COCOA,CROP_YIELD,1994,556.2,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,SB,COCOA,CROP_YIELD,1995,496.4,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,SB,COCOA,CROP_YIELD,1996,499.9,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,SB,COCOA,CROP_YIELD,1997,558.1,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,SB,COCOA,CROP_YIELD,1998,497.8,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,SB,COCOA,CROP_YIELD,1999,451.9,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,SB,COCOA,CROP_YIELD,2000,386,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,SB,COCOA,CROP_YIELD,2001,407.6,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,SB,COCOA,CROP_YIELD,2002,415.3,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,SB,COCOA,CROP_YIELD,2003,417,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,SB,COCOA,CROP_YIELD,2004,418.1,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,SB,COCOA,CROP_YIELD,2005,421.2,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,SB,COCOA,CROP_YIELD,2006,426.1,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,SB,COCOA,CROP_YIELD,2007,434.2,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,SB,COCOA,CROP_YIELD,2008,432.6,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,SB,COCOA,CROP_YIELD,2009,429.5,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,SB,COCOA,CROP_YIELD,2010,430.1,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,SB,COCOA,CROP_YIELD,2011,430.1,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,SB,COCOA,CROP_YIELD,2012,383.3,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,SB,COCOA,CROP_YIELD,2013,391.7,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,SB,COCOA,CROP_YIELD,2014,402.2,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,SB,COCOA,CROP_YIELD,2015,401.8,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,SB,COCOA,CROP_YIELD,2016,400.9,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,SB,COCOA,CROP_YIELD,2017,403.1,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,SB,COCOA,CROP_YIELD,2018,401.8,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,SB,COCOA,CROP_YIELD,2019,400.2,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,SB,COCOA,CROP_YIELD,2020,396.9,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,SB,COCOA,CROP_YIELD,2021,395.7,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,SB,COCOA,CROP_YIELD,2022,400,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,SB,COCOA,CROP_YIELD,2023,400,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,SB,COCOA,CROP_YIELD,2024,390.5,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,TOMAT,CROP_YIELD,1961,16666.7,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,TOMAT,CROP_YIELD,1962,18666.7,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,TOMAT,CROP_YIELD,1963,15000,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,TOMAT,CROP_YIELD,1964,15000,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,TOMAT,CROP_YIELD,1965,15217.4,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,TOMAT,CROP_YIELD,1966,16000,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,TOMAT,CROP_YIELD,1967,16000,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,TOMAT,CROP_YIELD,1968,20000,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,TOMAT,CROP_YIELD,1969,20000,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,TOMAT,CROP_YIELD,1970,16666.7,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,TOMAT,CROP_YIELD,1971,16666.7,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,TOMAT,CROP_YIELD,1972,16666.7,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,TOMAT,CROP_YIELD,1973,16666.7,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,TOMAT,CROP_YIELD,1974,16666.7,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,TOMAT,CROP_YIELD,1975,16666.7,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,TOMAT,CROP_YIELD,1976,16666.7,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,TOMAT,CROP_YIELD,1977,16666.7,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,TOMAT,CROP_YIELD,1978,16666.7,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,TOMAT,CROP_YIELD,1979,16666.7,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,TOMAT,CROP_YIELD,1980,16666.7,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,TOMAT,CROP_YIELD,1981,16666.7,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,TOMAT,CROP_YIELD,1982,16666.7,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,TOMAT,CROP_YIELD,1983,16666.7,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,TOMAT,CROP_YIELD,1984,16666.7,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,TOMAT,CROP_YIELD,1985,16666.7,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,TOMAT,CROP_YIELD,1986,16666.7,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,TOMAT,CROP_YIELD,1987,16666.7,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,TOMAT,CROP_YIELD,1988,16666.7,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,TOMAT,CROP_YIELD,1989,16666.7,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,TOMAT,CROP_YIELD,1990,15303,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,TOMAT,CROP_YIELD,1991,13268.5,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,TOMAT,CROP_YIELD,1992,15000,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,TOMAT,CROP_YIELD,1993,15500,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,TOMAT,CROP_YIELD,1994,15000,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,TOMAT,CROP_YIELD,1995,14666.7,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,TOMAT,CROP_YIELD,1996,15000,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,TOMAT,CROP_YIELD,1997,16996,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,TOMAT,CROP_YIELD,1998,17721.6,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,TOMAT,CROP_YIELD,1999,19071.4,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,TOMAT,CROP_YIELD,2000,18000,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,TOMAT,CROP_YIELD,2001,19924.7,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,TOMAT,CROP_YIELD,2002,20688.1,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,TOMAT,CROP_YIELD,2003,21467.7,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,TOMAT,CROP_YIELD,2004,22222.6,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,TOMAT,CROP_YIELD,2005,23208.4,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,TOMAT,CROP_YIELD,2006,24095.8,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,TOMAT,CROP_YIELD,2007,25003.5,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,TOMAT,CROP_YIELD,2008,25932.9,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,TOMAT,CROP_YIELD,2009,26884.8,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,TOMAT,CROP_YIELD,2010,27859.8,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,TOMAT,CROP_YIELD,2011,28858.7,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,TOMAT,CROP_YIELD,2012,31481.5,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,TOMAT,CROP_YIELD,2013,31001.6,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,TOMAT,CROP_YIELD,2014,31891.9,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,TOMAT,CROP_YIELD,2015,33029.1,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,TOMAT,CROP_YIELD,2016,31304.7,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,TOMAT,CROP_YIELD,2017,32857.6,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,TOMAT,CROP_YIELD,2018,31912.8,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,TOMAT,CROP_YIELD,2019,33012.5,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,TOMAT,CROP_YIELD,2020,31901.3,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,TOMAT,CROP_YIELD,2021,31713.3,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,TOMAT,CROP_YIELD,2022,32572,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,TOMAT,CROP_YIELD,2023,32293.4,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,TO,TOMAT,CROP_YIELD,2024,32223.3,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,NC,POTAT,CROP_YIELD,1961,6111.1,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,NC,POTAT,CROP_YIELD,1962,6111.1,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,NC,POTAT,CROP_YIELD,1963,8461.5,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,NC,POTAT,CROP_YIELD,1964,9166.7,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,NC,POTAT,CROP_YIELD,1965,7333.3,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,NC,POTAT,CROP_YIELD,1966,8000,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,NC,POTAT,CROP_YIELD,1967,6666.7,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,NC,POTAT,CROP_YIELD,1968,8000,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,NC,POTAT,CROP_YIELD,1969,8125,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,NC,POTAT,CROP_YIELD,1970,9411.8,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,NC,POTAT,CROP_YIELD,1971,5588.2,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,NC,POTAT,CROP_YIELD,1972,7733.3,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,NC,POTAT,CROP_YIELD,1973,11111.1,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,NC,POTAT,CROP_YIELD,1974,10000,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,NC,POTAT,CROP_YIELD,1975,10000,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,NC,POTAT,CROP_YIELD,1976,5555.6,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,NC,POTAT,CROP_YIELD,1977,5151.5,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,NC,POTAT,CROP_YIELD,1978,4584.8,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,NC,POTAT,CROP_YIELD,1979,4142.9,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,NC,POTAT,CROP_YIELD,1980,8571.4,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,NC,POTAT,CROP_YIELD,1981,5400,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,NC,POTAT,CROP_YIELD,1982,6862.5,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,NC,POTAT,CROP_YIELD,1983,9972.2,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,NC,POTAT,CROP_YIELD,1984,10000,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,NC,POTAT,CROP_YIELD,1985,9935.3,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,NC,POTAT,CROP_YIELD,1986,7277.8,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,NC,POTAT,CROP_YIELD,1987,12222.2,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,NC,POTAT,CROP_YIELD,1988,11611.1,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,NC,POTAT,CROP_YIELD,1989,10861.1,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,NC,POTAT,CROP_YIELD,1990,17270.8,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,NC,POTAT,CROP_YIELD,1991,14940,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,NC,POTAT,CROP_YIELD,1992,24396.1,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,NC,POTAT,CROP_YIELD,1993,17461.1,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,NC,POTAT,CROP_YIELD,1994,18947.4,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,NC,POTAT,CROP_YIELD,1995,19257.1,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,NC,POTAT,CROP_YIELD,1996,18391.7,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,NC,POTAT,CROP_YIELD,1997,11666.7,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,NC,POTAT,CROP_YIELD,1998,13478.7,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,NC,POTAT,CROP_YIELD,1999,10851.9,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,NC,POTAT,CROP_YIELD,2000,10818.2,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,NC,POTAT,CROP_YIELD,2001,10765.7,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,NC,POTAT,CROP_YIELD,2002,10800,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,NC,POTAT,CROP_YIELD,2003,10620,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,NC,POTAT,CROP_YIELD,2004,10615.4,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,NC,POTAT,CROP_YIELD,2005,11093.3,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,NC,POTAT,CROP_YIELD,2006,12948.6,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,NC,POTAT,CROP_YIELD,2007,4061.1,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,NC,POTAT,CROP_YIELD,2008,10429.4,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,NC,POTAT,CROP_YIELD,2009,9920,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,NC,POTAT,CROP_YIELD,2010,9644.4,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,NC,POTAT,CROP_YIELD,2011,9970.6,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,NC,POTAT,CROP_YIELD,2012,9817.6,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,NC,POTAT,CROP_YIELD,2013,8861.6,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,NC,POTAT,CROP_YIELD,2014,8546.4,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,NC,POTAT,CROP_YIELD,2015,8762.5,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,NC,POTAT,CROP_YIELD,2016,8327.8,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,NC,POTAT,CROP_YIELD,2017,7967.9,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,NC,POTAT,CROP_YIELD,2018,7752.4,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,NC,POTAT,CROP_YIELD,2019,7642.8,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,NC,POTAT,CROP_YIELD,2020,7163.8,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,NC,POTAT,CROP_YIELD,2021,7170.6,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,NC,POTAT,CROP_YIELD,2022,7197.2,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,NC,POTAT,CROP_YIELD,2023,7053.7,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,NC,POTAT,CROP_YIELD,2024,6905.3,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,TARO,CROP_YIELD,1961,8000,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,TARO,CROP_YIELD,1962,8006.8,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,TARO,CROP_YIELD,1963,8006.8,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,TARO,CROP_YIELD,1964,8043.9,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,TARO,CROP_YIELD,1965,8072.5,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,TARO,CROP_YIELD,1966,8226.7,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,TARO,CROP_YIELD,1967,8535.5,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,TARO,CROP_YIELD,1968,8715.5,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,TARO,CROP_YIELD,1969,9338,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,TARO,CROP_YIELD,1970,10000,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,TARO,CROP_YIELD,1971,11200,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,TARO,CROP_YIELD,1972,12666.7,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,TARO,CROP_YIELD,1973,12345.7,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,TARO,CROP_YIELD,1974,11981,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,TARO,CROP_YIELD,1975,11954,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,TARO,CROP_YIELD,1976,10000,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,TARO,CROP_YIELD,1977,11000,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,TARO,CROP_YIELD,1978,11000,,KGHA,,,,
SPC:DF_AGRICULTURAL_PRODUCTION(1.0),A,FJ,TARO,CROP_YIELD,1979,11000,,KGHA,,,,
